,VAR_NAME,VAR_DESCR
64,TSLB,"<class 'netCDF4.Variable'>
float32 TSLB(Time, soil_layers_stag, south_north, west_east)
    FieldType: 104
    MemoryOrder: XYZ
    description: SOIL TEMPERATURE
    units: K
    stagger: Z
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 4, 702, 558)
filling off"
65,SMOIS,"<class 'netCDF4.Variable'>
float32 SMOIS(Time, soil_layers_stag, south_north, west_east)
    FieldType: 104
    MemoryOrder: XYZ
    description: SOIL MOISTURE
    units: m3 m-3
    stagger: Z
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 4, 702, 558)
filling off"
66,SH2O,"<class 'netCDF4.Variable'>
float32 SH2O(Time, soil_layers_stag, south_north, west_east)
    FieldType: 104
    MemoryOrder: XYZ
    description: SOIL LIQUID WATER
    units: m3 m-3
    stagger: Z
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 4, 702, 558)
filling off"
67,SMCREL,"<class 'netCDF4.Variable'>
float32 SMCREL(Time, soil_layers_stag, south_north, west_east)
    FieldType: 104
    MemoryOrder: XYZ
    description: RELATIVE SOIL MOISTURE
    units: 
    stagger: Z
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 4, 702, 558)
filling off"
68,SEAICE,"<class 'netCDF4.Variable'>
float32 SEAICE(Time, south_north, west_east)
    FieldType: 104
    MemoryOrder: XY 
    description: SEA ICE FLAG
    units: 
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
69,XICEM,"<class 'netCDF4.Variable'>
float32 XICEM(Time, south_north, west_east)
    FieldType: 104
    MemoryOrder: XY 
    description: SEA ICE FLAG (PREVIOUS STEP)
    units: 
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
70,SFROFF,"<class 'netCDF4.Variable'>
float32 SFROFF(Time, south_north, west_east)
    FieldType: 104
    MemoryOrder: XY 
    description: SURFACE RUNOFF
    units: mm
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
71,UDROFF,"<class 'netCDF4.Variable'>
float32 UDROFF(Time, south_north, west_east)
    FieldType: 104
    MemoryOrder: XY 
    description: UNDERGROUND RUNOFF
    units: mm
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
72,IVGTYP,"<class 'netCDF4.Variable'>
int32 IVGTYP(Time, south_north, west_east)
    FieldType: 106
    MemoryOrder: XY 
    description: DOMINANT VEGETATION CATEGORY
    units: 
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
73,ISLTYP,"<class 'netCDF4.Variable'>
int32 ISLTYP(Time, south_north, west_east)
    FieldType: 106
    MemoryOrder: XY 
    description: DOMINANT SOIL CATEGORY
    units: 
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
74,VEGFRA,"<class 'netCDF4.Variable'>
float32 VEGFRA(Time, south_north, west_east)
    FieldType: 104
    MemoryOrder: XY 
    description: VEGETATION FRACTION
    units: 
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
75,ACGRDFLX,"<class 'netCDF4.Variable'>
float32 ACGRDFLX(Time, south_north, west_east)
    FieldType: 104
    MemoryOrder: XY 
    description: ACCUMULATED GROUND HEAT FLUX
    units: J m-2
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
76,ACSNOM,"<class 'netCDF4.Variable'>
float32 ACSNOM(Time, south_north, west_east)
    FieldType: 104
    MemoryOrder: XY 
    description: ACCUMULATED MELTED SNOW
    units: kg m-2
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
77,CANWAT,"<class 'netCDF4.Variable'>
float32 CANWAT(Time, south_north, west_east)
    FieldType: 104
    MemoryOrder: XY 
    description: CANOPY WATER
    units: kg m-2
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
78,SSTSK,"<class 'netCDF4.Variable'>
float32 SSTSK(Time, south_north, west_east)
    FieldType: 104
    MemoryOrder: XY 
    description: SKIN SEA SURFACE TEMPERATURE
    units: K
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
79,WATER_DEPTH,"<class 'netCDF4.Variable'>
float32 WATER_DEPTH(Time, south_north, west_east)
    FieldType: 104
    MemoryOrder: XY 
    description: global water depth
    units: m
    stagger: 
    coordinates: XLONG XLAT XTIME
unlimited dimensions: Time
current shape = (1, 702, 558)
filling off"
